103191b f0e020c000000000 8000080000000000
101020d1b f0e020c000000000 8000080000000000
1030f19 f0e020c000000000 8000080000000000
1030d33 f0e020c000000000 8000080000000000
1030d1d f0e020c000000000 8000080000000000
3010d1b f0e020c000000000 8000080000000000
1070d0b f0e020c000000000 8000080000000000
103151b f0e020c000000000 8000080000000000
100030d1b f0e020c000000000 8000080000000000
1030d2b f0e020c000000000 8000080000000000
303051b f0e020c000000000 8000080000000000
1030d17 f0e020c000000000 8000080000000000
1030b1b f0e020c000000000 8000080000000000
103091f f0e020c000000000 8000080000000000
1030d0f f0e020c000000000 8000080000000000
103071b f0e020c000000000 8000080000000000
107480f f0e0308000000000 40001000000000
20107090d f0e0308000000000 40001000000000
10f0907 f0e0308000000000 40001000000000
10d090f f0e0308000000000 40001000000000
7190f f0e0308000000000 40001000000000
107091b f0e0308000000000 1000000010000000
1070d0b f0e0308000000000 40001000000000
10f010f f0e0308000000000 40001000000000
305090f f0e0308000000000 40001000000000
107110f f0e0308000000000 40001000000000
1070917 f0e0308000000000 1000000010000000
70d0f f0e0308000000000 40001000000000
307010f f0e0308000000000 40001000000000
303090f f0e0308000000000 40001000000000
107011f f0e0308000000000 40001000000000
107050f f0e0308000000000 40001000000000
107030f f0e0308000000000 40001000000000
50b040f f060608000800000 2000000000008000
2010b050d f060608000800000 2000000000008000
129050f f060608000800000 20000200000000
10b052d f060608000800000 2000000000008000
10f050b f060608000800000 2000000000008000
10b051b f060608000800000 202000000000
10f010f f060608000800000 500000000000
10b090f f060608000800000 2000000000008000
903050f f060608000800000 500000000000
10b0517 f060608000800000 2000000000008000
10b070b f060608000800000 2000000000008000
503050f f060608000800000 2000000000008000
103150f f060608000800000 500000000000
107050f f060608000800000 2000000000008000
10b030f f060608000800000 2000000000008000
1030d0f f060608000800000 2000000000008000
2000003010d0d f0e020c000000000 8000080000000000
3050d0b f0e020c000000000 8000080000000000
203010d07 f0e020c000000000 8000080000000000
301190f f0e020c000000000 8000080000000000
3010f0d f0e020c000000000 8000080000000000
2000301050f f0e020c000000000 8000080000000000
309050f f0e020c000000000 8000080000000000
301150f f0e020c000000000 8000080000000000
3010d17 f0e020c000000000 8000080000000000
3010f0b f0e020c000000000 8000080000000000
303090f f0e020c000000000 8000080000000000
301051f f0e020c000000000 8000080000000000
3010b0f f0e020c000000000 8000080000000000
301070f f0e020c000000000 8000080000000000
20103150d f060608000800000 500000000000
103510f f060608000800000 2000000000000800
107150b f060608000800000 500000000000
103151b f060608000800000 500000000000
107110f f060608000800000 2000000002000000
113050f f060608000800000 2000000000008000
103190f f060608000800000 500000000000
1031517 f060608000800000 500000000000
103250f f060608000800000 2000000000000200
10b050f f060608000800000 2000000000008000
103170b f060608000800000 500000000000
103052f f060608000800000 202000000000
103130f f060608000800000 2000000000008000
103051f f060608000800000 202000000000
10b0d15 f0e020c000000000 8000080000000000
201030d15 f0e020c000000000 8000080000000000
1030d35 f0e020c000000000 8000080000000000
1030d53 f0e020c000000000 8000080000000000
1090d17 f0e020c000000000 8000080000000000
1031917 f0e020c000000000 8000080000000000
101020d17 f0e020c000000000 8000080000000000
1030f15 f0e020c000000000 8000080000000000
1070917 f0e020c000000000 8000080000000000
10b0517 f0e020c000000000 8000080000000000
1010d37 f0e020c000000000 8000080000000000
1070d07 f0e020c000000000 8000080000000000
1031517 f0e020c000000000 8000080000000000
100030d17 f0e020c000000000 8000080000000000
1030d27 f0e020c000000000 8000080000000000
1030f13 f0e020c000000000 8000080000000000
3030517 f0e020c000000000 8000080000000000
1010d1f f0e020c000000000 8000080000000000
1030b17 f0e020c000000000 8000080000000000
103051f f0e020c000000000 8000080000000000
1030717 f0e020c000000000 8000080000000000
1070f0a f060608000800000 c00000
1030f1a f060608000800000 2000000000008000
1030f29 f060608000800000 404000000000
1031b0b f060608000800000 c00000
101020f0b f060608000800000 2000000000008000
2030f0b f060608000800000 2000000000008000
1070b0b f060608000800000 2000000000008000
3010f0b f060608000800000 404000000000
1030f13 f060608000800000 2000000000008000
107070b f060608000800000 2000000000008000
1020f0f f060608000800000 2000000000008000
103071b f060608000800000 2000000000008000
1030f07 f060608000800000 c00000
1030b0f f060608000800000 2000000000008000
303140f f0e0308000000000 40001000000000
20301050f f0e0308000000000 40001000000000
303051b f0e0308000000000 40001000000000
503050f f0e0308000000000 40001000000000
20103050f f0e0308000000000 40001000000000
3030517 f0e0308000000000 40001000000000
303070b f0e0308000000000 40001000000000
10103050f f0e0308000000000 40001000000000
303030f f0e0308000000000 40001000000000
103070f f0e0308000000000 40001000000000
10102051f f0e0308000000000 40001000000000
1030537 f0e0308000000000 40001000000000
10003051f f0e0308000000000 40001000000000
103052f f0e0308000000000 40001000000000
103071b f0e0308000000000 40001000000000
103031f f0e0308000000000 40001000000000
1031a0f f0e020c000000000 8000080000000000
103290f f0e020c000000000 8000080000000000
1070b0b f0e020c000000000 8000080000000000
31b0f f0e020c000000000 8000080000000000
2030b0f f0e020c000000000 8000080000000000
1030f0b f0e020c000000000 8000080000000000
10b030f f0e020c000000000 8000080000000000
103130f f0e020c000000000 8000080000000000
30f0f f0e020c000000000 8000080000000000
107030f f0e020c000000000 8000080000000000
1010f0f f0e020c000000000 8000080000000000
103031f f0e020c000000000 8000080000000000
103070f f0e020c000000000 8000080000000000
107070b f0e040a000000000 8000000020000000
1030d0f f0e040a000000000 8000000020000000
103071b f0e040a000000000 8000000020000000
1030f07 f0e040a000000000 8000000020000000
107030f f0e040a000000000 8000000020000000
1030b0f f0e040a000000000 8000000020000000
1030717 f0e040a000000000 8000000020000000
201030d19 f060c06000000000 8000000020000000
103191b f060c06000000000 8000000020000000
101020d1b f060c06000000000 8000000020000000
1030f19 f060c06000000000 8000000020000000
1030d33 f060c06000000000 8000000020000000
1030d1d f060c06000000000 8000000020000000
3010d1b f060c06000000000 8000000020000000
1070d0b f060c06000000000 8000000020000000
103151b f060c06000000000 8000000020000000
100030d1b f060c06000000000 8000000020000000
1030d2b f060c06000000000 8000000020000000
303051b f060c06000000000 8000000020000000
1030d17 f060c06000000000 8000000020000000
1030b1b f060c06000000000 8000000020000000
103091f f060c06000000000 8000000020000000
1030d0f f060c06000000000 8000000020000000
103071b f060c06000000000 8000000020000000
10102071e f060c06000000000 8000000020000000
10102170b f060c06000000000 8000000020000000
101020f13 f060c06000000000 8000000020000000
101020733 f060c06000000000 8000000020000000
101020b1b f060c06000000000 8000000020000000
101020f0b f060c06000000000 8000000020000000
10102072b f060c06000000000 8000000020000000
10102051f f060c06000000000 8000000020000000
101020717 f060c06000000000 8000000020000000
10102031f f060c06000000000 8000000020000000
10102070f f060c06000000000 8000000020000000
113170a f060c06000000000 20000000080000
107170a f060c06000000000 8000000020000000
10b1709 f060c06000000000 8000000020000000
103171a f060c06000000000 8000000020000000
1031729 f060c06000000000 8000000020000000
103530b f060c06000000000 8000000020000000
1031d0b f060c06000000000 8000000020000000
1031f03 f060c06000000000 8000000020000000
107130b f060c06000000000 8000000020000000
1031b0b f060c06000000000 8000000020000000
1031713 f060c06000000000 8000000020000000
103270b f060c06000000000 8000000020000000
10b070b f060c06000000000 8000000020000000
102170f f060c06000000000 8000000020000000
103150f f060c06000000000 8000000020000000
1030f0b f060c06000000000 8000000020000000
103072b f060c06000000000 8000000020000000
1031707 f060c06000000000 8000000020000000
103130f f060c06000000000 8000000020000000
1030f52 f060c06000000000 8000000020000000
1030f91 f060c06000000000 8000000020000000
1090f13 f060c06000000000 8000000020000000
1031b13 f060c06000000000 8000000020000000
2030f13 f060c06000000000 8000000020000000
1070b13 f060c06000000000 8000000020000000
1030f15 f060c06000000000 8000000020000000
3010f13 f060c06000000000 8000000020000000
1010f33 f060c06000000000 8000000020000000
1070f03 f060c06000000000 8000000020000000
100030f13 f060c06000000000 8000000020000000
1030f23 f060c06000000000 8000000020000000
1070713 f060c06000000000 8000000020000000
1020f17 f060c06000000000 8000000020000000
1010f1b f060c06000000000 8000000020000000
1030b17 f060c06000000000 8000000020000000
1030f07 f060c06000000000 8000000020000000
1070732 f060c06000000000 8000000020000000
1031723 f060c06000000000 8000000020000000
2030733 f060c06000000000 8000000020000000
1070333 f060c06000000000 8000000020000000
1030735 f060c06000000000 8000000020000000
1030b33 f060c06000000000 8000000020000000
1030763 f060c06000000000 8000000020000000
100030733 f060c06000000000 8000000020000000
1030753 f060c06000000000 8000000020000000
1020737 f060c06000000000 8000000020000000
1030537 f060c06000000000 8000000020000000
101073b f060c06000000000 8000000020000000
1031a1b f060c06000000000 8000000020000000
103291b f060c06000000000 8000000020000000
303091b f060c06000000000 8000000020000000
31b1b f060c06000000000 8000000020000000
2030b1b f060c06000000000 8000000020000000
1030d1b f060c06000000000 8000000020000000
1070b0b f060c06000000000 8000000020000000
103131b f060c06000000000 8000000020000000
100030b1b f060c06000000000 8000000020000000
1030b2b f060c06000000000 8000000020000000
30f1b f060c06000000000 8000000020000000
107031b f060c06000000000 8000000020000000
1020b1f f060c06000000000 8000000020000000
1030b0f f060c06000000000 8000000020000000
1070729 f060c06000000000 8000000020000000
507030b f060c06000000000 8000000020000000
106070f f060c06000000000 8000000020000000
107050f f060c06000000000 8000000020000000
1070707 f060c06000000000 8000000020000000
107030f f060c06000000000 8000000020000000
103070f f060c06000000000 8000000020000000
1010003061b f060c06000000000 8000000020000000
10003170b f060c06000000000 8000000020000000
1010003031b f060c06000000000 8000000020000000
10007070b f060c06000000000 8000000020000000
100030f0b f060c06000000000 8000000020000000
10003072b f060c06000000000 8000000020000000
10002071f f060c06000000000 8000000020000000
10003051f f060c06000000000 8000000020000000
10103031b f060c06000000000 8000000020000000
100030717 f060c06000000000 8000000020000000
10003031f f060c06000000000 8000000020000000
10003070f f060c06000000000 8000000020000000
1070f0a f060c06000000000 8000000020000000
1030f1a f060c06000000000 8000000020000000
1030f29 f060c06000000000 8000000020000000
2030f0b f060c06000000000 8000000020000000
3010f0b f060c06000000000 8000000020000000
103170b f060c06000000000 8000000020000000
1030f13 f060c06000000000 8000000020000000
107070b f060c06000000000 8000000020000000
1020f0f f060c06000000000 8000000020000000
107072a f060c06000000000 8000000020000000
103073a f060c06000000000 8000000020000000
10307a3 f060c06000000000 8000000020000000
107032b f060c06000000000 8000000020000000
1030733 f060c06000000000 8000000020000000
103074b f060c06000000000 8000000020000000
102072f f060c06000000000 8000000020000000
103052f f060c06000000000 8000000020000000
1030727 f060c06000000000 8000000020000000
103032f f060c06000000000 8000000020000000
106071e f060c06000000000 8000000020000000
1000102061f f060c06000000000 8000000020000000
1020d1f f060c06000000000 8000000020000000
10102071b f060c06000000000 8000000020000000
103051f f060c06000000000 8000000020000000
3071f f060c06000000000 8000000020000000
101071f f060c06000000000 8000000020000000
20103051d f060c06000000000 8000000020000000
103031f f060c06000000000 8000000020000000
2030717 f060c06000000000 8000000020000000
1070317 f060c06000000000 8000000020000000
1010737 f060c06000000000 8000000020000000
106031f f060c06000000000 8000000020000000
303011f f060c06000000000 8000000020000000
1030337 f060c06000000000 8000000020000000
1030717 f060c06000000000 8000000020000000
11b0f04 b0e0b08000000000 40000000000001
10f0f04 b0e0b08000000000 40001000000000
10b0f14 b0e0b08000000000 40001000000000
1290f05 b0e0b08000000000 1000000010000000
10f0f01 b0e0b08000000000 40001000000000
50b0b05 b0e0b08000000000 40001000000000
30b0d05 b0e0b08000000000 40001000000000
10b1b05 b0e0b08000000000 40001000000000
10b0f11 b0e0b08000000000 40001000000000
20b0f05 b0e0b08000000000 40001000000000
10f0b05 b0e0b08000000000 1000000010000000
3090f05 b0e0b08000000000 40001000000000
9030f05 b0e0b08000000000 1000000004000000
10b0f09 b0e0b08000000000 40001000000000
10b1705 b0e0b08000000000 40001000000000
1000b0f05 b0e0b08000000000 1000000010000000
10f0705 b0e0b08000000000 1000000010000000
1090f0d b0e0b08000000000 40001000000000
1031f05 b0e0b08000000000 40001000000000
10b0715 b0e0b08000000000 40001000000000
1070f05 b0e0b08000000000 40001000000000
10b0f03 b0e0b08000000000 40001000000000
10b0d07 b0e0b08000000000 40001000000000
1090f07 b0e0b08000000000 40001000000000
1030f07 b0e0b08000000000 40001000000000
5070b03 f0e0288000000000 8000000002000000
1071b03 f0e0288000000000 8000000008000000
2070f03 f0e0288000000000 8000000008000000
1070f05 f0e0288000000000 8000000008000000
3050f03 f0e0288000000000 8000000008000000
10b0f03 f0e0288000000000 8000000008000000
1071703 f0e0288000000000 8000000008000000
100070f03 f0e0288000000000 8000000008000000
3070703 f0e0288000000000 8000000008000000
1070d07 f0e0288000000000 8000000008000000
1050f0b f0e0288000000000 8000000008000000
1070713 f0e0288000000000 8000000008000000
1030f13 f0e0288000000000 8000000008000000
1070b07 f0e0288000000000 8000000008000000
107070b f0e0288000000000 8000000008000000
1030f07 f0e0288000000000 8000000008000000
1290f05 f0e0288000000000 8000000008000000
800001090707 f0e0288000000000 2000000008000000
1190f03 f0e0288000000000 8000000008000000
800000001090707 f0e0288000000000 4000040000000000
10d0f03 f0e0288000000000 8000000008000000
10b0f05 f0e0288000000000 8000000008000000
5090b07 f0e0288000000000 4000000000000400
1090f0d f0e0288000000000 8000000008000000
1091b07 f0e0288000000000 8000000008000000
1090f13 f0e0288000000000 8000000008000000
2090f07 f0e0288000000000 8000000008000000
10d0b07 f0e0288000000000 8000000008000000
10b0d07 f0e0288000000000 8000000008000000
9010f07 f0e0288000000000 4000040000000000
1090f0b f0e0288000000000 8000000008000000
1091707 f0e0288000000000 8000000000000800
100090f07 f0e0288000000000 8000000008000000
b0f07 f0e0288000000000 8000000008000000
10d0707 f0e0288000000000 8000000000000800
10b0b07 f0e0288000000000 8000000008000000
1090b0f f0e0288000000000 8000000008000000
1011f07 f0e0288000000000 8000000008000000
1090717 f0e0288000000000 8000000000000800
1050f07 f0e0288000000000 8000000008000000
109070f f0e0288000000000 8000000000000800
1010f0f f0e0288000000000 8000000008000000
1121b07 b0e0b08000000000 40001000000000
1031b25 b0e0b08000000000 40001000000000
1061b07 b0e0b08000000000 1000000010000000
101021b07 b0e0b08000000000 40001000000000
2031b07 b0e0b08000000000 40001000000000
1033307 b0e0b08000000000 40001000000000
1031f03 b0e0b08000000000 40001000000000
10b1307 b0e0b08000000000 40001000000000
1031d07 b0e0b08000000000 1000000010000000
1031b0b b0e0b08000000000 1000000010000000
100031b07 b0e0b08000000000 40001000000000
1032b07 b0e0b08000000000 40001000000000
10b0b07 b0e0b08000000000 40001000000000
31f07 b0e0b08000000000 40001000000000
1071307 b0e0b08000000000 40001000000000
1011f07 b0e0b08000000000 40001000000000
1031317 b0e0b08000000000 40001000000000
1030b27 b0e0b08000000000 40001000000000
1031707 b0e0b08000000000 40001000000000
103130f b0e0b08000000000 40001000000000
1030b17 b0e0b08000000000 40001000000000
1030f52 b0e0b08000000000 40001000000000
1030f91 b0e0b08000000000 40001000000000
1090f13 b0e0b08000000000 40001000000000
1031b13 b0e0b08000000000 40001000000000
101020f13 b0e0b08000000000 40001000000000
2030f13 b0e0b08000000000 40001000000000
1070b13 b0e0b08000000000 1000000010000000
1030f15 b0e0b08000000000 40001000000000
3010f13 b0e0b08000000000 40001000000000
1010f33 b0e0b08000000000 40001000000000
1070f03 b0e0b08000000000 40001000000000
1031713 b0e0b08000000000 40001000000000
100030f13 b0e0b08000000000 40001000000000
1030f23 b0e0b08000000000 40001000000000
1070713 b0e0b08000000000 40001000000000
1020f17 b0e0b08000000000 40001000000000
1030d17 b0e0b08000000000 1000000010000000
1010f1b b0e0b08000000000 1000000010000000
1030f0b b0e0b08000000000 40001000000000
103071b b0e0b08000000000 1000000010000000
2070f03 b0e0b08000000000 40001000000000
6030b07 b0e0b08000000000 40001000000000
2070b07 b0e0b08000000000 40001000000000
20b0707 b0e0b08000000000 40001000000000
2030f0b b0e0b08000000000 40001000000000
2031707 b0e0b08000000000 40001000000000
2070707 b0e0b08000000000 40001000000000
3030b07 b0e0b08000000000 40001000000000
2030717 b0e0b08000000000 40001000000000
203070f b0e0b08000000000 40001000000000
10f0b05 f0e0288000000000 8000000008000000
401070b03 f0e0288000000000 4000000000000400
1072907 f0e0288000000000 8000000008000000
4070b07 f0e0288000000000 8000000002000000
2070b07 f0e0288000000000 8000000008000000
1070f03 f0e0288000000000 8000000008000000
10f0307 f0e0288000000000 8000000000000800
1070b0b f0e0288000000000 8000000008000000
1071307 f0e0288000000000 8000000008000000
100070b07 f0e0288000000000 8000000008000000
70f07 f0e0288000000000 8000000008000000
3070307 f0e0288000000000 8000000008000000
3030b07 f0e0288000000000 8000000008000000
1050b0f f0e0288000000000 8000000008000000
1070317 f0e0288000000000 8000000008000000
1030b17 f0e0288000000000 8000000008000000
1070707 f0e0288000000000 8000000008000000
107030f f0e0288000000000 8000000008000000
8010b0705 b0e0b08000000000 40000100000000
90b0507 b0e0b08000000000 1000000004000000
11b0703 b0e0b08000000000 40000000000010
801090707 b0e0b08000000000 40000100000000
1290707 b0e0b08000000000 20000200000000
10f0703 b0e0b08000000000 40001000000000
1010a0707 b0e0b08000000000 40001000000000
10f0307 b0e0b08000000000 40001000000000
9030707 b0e0b08000000000 20000000000008
10b070b b0e0b08000000000 40001000000000
1130707 b0e0b08000000000 40001000000000
5030707 b0e0b08000000000 1000000010000000
109070f b0e0b08000000000 40001000000000
1070707 b0e0b08000000000 40001000000000
203010f05 b0e0b08000000000 40001000000000
20003010d07 b0e0b08000000000 40001000000000
3050f03 b0e0b08000000000 40001000000000
3030f05 b0e0b08000000000 40001000000000
3010f0d b0e0b08000000000 40001000000000
3011b07 b0e0b08000000000 40001000000000
3050b07 b0e0b08000000000 40001000000000
3090707 b0e0b08000000000 40001000000000
3010f0b b0e0b08000000000 40001000000000
3011707 b0e0b08000000000 40001000000000
102010f07 b0e0b08000000000 40001000000000
2030f07 b0e0b08000000000 40001000000000
3050707 b0e0b08000000000 40001000000000
3010b0f b0e0b08000000000 40001000000000
3010717 b0e0b08000000000 40001000000000
301070f b0e0b08000000000 40001000000000
1070f0a f0e0288000000000 8000000008000000
1030f1a f0e0288000000000 8000000008000000
1030f29 f0e0288000000000 8000000008000000
1031b0b f0e0288000000000 8000000008000000
101020f0b f0e0288000000000 8000000008000000
2030f0b f0e0288000000000 8000000008000000
3010f0b f0e0288000000000 8000000008000000
103170b f0e0288000000000 8000000008000000
1020f0f f0e0288000000000 8000000008000000
1030d0f f0e0288000000000 8000000008000000
103071b f0e0288000000000 8000000008000000
1030b0f f0e0288000000000 8000000008000000
1033507 f0e0288000000000 8000000008000000
1035307 f0e0288000000000 8000000008000000
101021707 f0e0288000000000 8000000008000000
2031707 f0e0288000000000 8000000008000000
1130707 f0e0288000000000 8000000008000000
1031b07 f0e0288000000000 8000000008000000
100031707 f0e0288000000000 8000000008000000
1032707 f0e0288000000000 8000000008000000
10b0707 f0e0288000000000 8000000000000800
101170f f0e0288000000000 8000000008000000
1030727 f0e0288000000000 8000000008000000
1030717 f0e0288000000000 8000000008000000
10100030e07 b0e0b08000000000 40001000000000
100070f03 b0e0b08000000000 40001000000000
100090f07 b0e0b08000000000 40001000000000
200030f07 b0e0b08000000000 40001000000000
100070b07 b0e0b08000000000 40001000000000
1000b0707 b0e0b08000000000 40001000000000
10100030b07 b0e0b08000000000 40001000000000
100031707 b0e0b08000000000 40001000000000
10000030f07 b0e0b08000000000 40001000000000
100070707 b0e0b08000000000 40001000000000
101030b07 b0e0b08000000000 40001000000000
100030717 b0e0b08000000000 40001000000000
10003070f b0e0b08000000000 1000000010000000
5070307 f0e0288000000000 8000000002000000
2070707 f0e0288000000000 8000000008000000
100070707 f0e0288000000000 8000000008000000
105070f f0e0288000000000 8000000008000000
1011b0f f0e0288000000000 8000000008000000
1010f1b f0e0288000000000 8000000008000000
2010f0f f0e0288000000000 8000000008000000
1010f17 f0e0288000000000 8000000008000000
101071f f0e0288000000000 8000000008000000
1030735 b0e0b08000000000 1000000010000000
1030753 b0e0b08000000000 1000000010000000
101020717 b0e0b08000000000 40001000000000
1070317 b0e0b08000000000 1000000010000000
1010737 b0e0b08000000000 40001000000000
1030727 b0e0b08000000000 40001000000000
101071f b0e0b08000000000 1000000010000000
103070f b0e0b08000000000 40001000000000
d07000f f060608000800000 2000000000008000
1407020f f060608000800000 40000000000010
50d020f f060608000800000 c00000
707000f f060608000800000 2000000000008000
20505020f f060608000800000 2000000000008000
507021b f060608000800000 2000000000008000
5070a07 f060608000800000 c00000
507040f f060608000800000 202000000000
50b020f f060608000800000 2000000000008000
5070217 f060608000800000 2000000000008000
407060f f060608000800000 2000000000008000
5030a0f f060608000800000 2000000000008000
20107020f f060608000800000 2000000000008000
506030f f060608000800000 c00000
507010f f060608000800000 2000000000008000
407030f f060608000800000 404000000000
107030f f060608000800000 c00000
140107030a f060608000800000 20000200000000
4040107020b f060608000800000 410000000000
40507020b f060608000800000 2000000000008000
40107031a f060608000800000 2000000000008000
4040007030b f060608000800000 410000000000
401070329 f060608000800000 2000000000008000
4010d030b f060608000800000 2000000000008000
40307010b f060608000800000 2000000000008000
401070b03 f060608000800000 2000000000008000
40107050b f060608000800000 2000000000008000
4010b030b f060608000800000 2000000000008000
401070313 f060608000800000 2000000000008000
4000107030b f060608000800000 410000000000
40007070b f060608000800000 2000000000008000
907030b f060608000800000 2000000000008000
40106030f f060608000800000 2000000000008000
40107010f f060608000800000 2000000000008000
2000107030b f060608000800000 500000000000
507030b f060608000800000 2000000000008000
401070307 f060608000800000 2000000000008000
20107030b f060608000800000 c00000
40103070b f060608000800000 c00000
107031b f060608000800000 2000000000008000
1407020f f0e020c000000000 40000000000010
c07010f f0e020c000000000 8000000000000200
407060f f0e020c000000000 8000080000000000
40d030f f0e020c000000000 8000080000000000
507020f f0e020c000000000 8000080000000000
20405030f f0e020c000000000 8000080000000000
407031b f0e020c000000000 8000080000000000
4070b07 f0e020c000000000 8000080000000000
407070b f0e020c000000000 8000080000000000
407050f f0e020c000000000 8000080000000000
807030f f0e020c000000000 8000000000000800
506030f f0e020c000000000 8000080000000000
4070317 f0e020c000000000 8000080000000000
4070707 f0e020c000000000 8000080000000000
405070f f0e020c000000000 8000080000000000
4030b0f f0e020c000000000 8000080000000000
505030f f0e020c000000000 8000080000000000
20007030f f0e020c000000000 8000080000000000
207030f f0e020c000000000 8000080000000000
403070f f0e020c000000000 8000080000000000
7070f f0e020c000000000 8000080000000000
50d020f f0e0308000000000 40001000000000
4010d030b f0e0308000000000 40000000000004
10d031b f0e0308000000000 40001000000000
10d0b07 f0e0308000000000 40001000000000
10d070b f0e0308000000000 40001000000000
10d050f f0e0308000000000 1000000010000000
509030f f0e0308000000000 40001000000000
10d0317 f0e0308000000000 1000000010000000
10d0707 f0e0308000000000 40001000000000
505030f f0e0308000000000 40001000000000
1090b0f f0e0308000000000 40001000000000
105130f f0e0308000000000 40001000000000
1050b0f f0e0308000000000 40001000000000
109070f f0e0308000000000 28000000000000
40307010b f0e0308000000000 40000100000000
607010f f0e0308000000000 40001000000000
30d010f f0e0308000000000 40001000000000
20305010f f0e0308000000000 40001000000000
307011b f0e0308000000000 40001000000000
507010f f0e0308000000000 40001000000000
30b010f f0e0308000000000 40001000000000
20107010f f0e0308000000000 40001000000000
3070117 f0e0308000000000 40001000000000
207050f f0e0308000000000 40001000000000
307030b f0e0308000000000 40001000000000
10107010f f0e0308000000000 40001000000000
10303010f f0e0308000000000 40001000000000
305030f f0e0308000000000 40001000000000
303050f f0e0308000000000 40001000000000
40107031a f0e0308000000000 40001000000000
507021b f0e0308000000000 40001000000000
40106031b f0e0308000000000 40000000010000
107130b f0e0308000000000 40001000000000
1070b13 f0e0308000000000 1000000010000000
1070333 f0e0308000000000 1000000010000000
10b031b f0e0308000000000 40001000000000
10007031b f0e0308000000000 1000000010000000
107032b f0e0308000000000 1000000010000000
10107030b f0e0308000000000 40001000000000
1070317 f0e0308000000000 40001000000000
10f0b05 f0e020c000000000 8000080000000000
401070b03 f0e020c000000000 8000080000000000
1072907 f0e020c000000000 8000080000000000
10d0b07 f0e020c000000000 8000080000000000
2070b07 f0e020c000000000 8000080000000000
1070f03 f0e020c000000000 8000080000000000
10f0307 f0e020c000000000 8000080000000000
1071307 f0e020c000000000 8000080000000000
100070b07 f0e020c000000000 8000080000000000
70f07 f0e020c000000000 8000080000000000
3070307 f0e020c000000000 8000080000000000
3030b07 f0e020c000000000 8000080000000000
1050b0f f0e020c000000000 8000080000000000
1070317 f0e020c000000000 8000080000000000
1070707 f0e020c000000000 8000080000000000
1030f07 f0e020c000000000 8000080000000000
1070729 f0e040a000000000 8000000020000000
507030b f0e040a000000000 8000000020000000
1070d0b f0e040a000000000 8000000020000000
1070f03 f0e040a000000000 8000000020000000
1070b0b f0e040a000000000 8000000020000000
10b070b f0e040a000000000 8000000020000000
1070713 f0e040a000000000 8000000020000000
106070f f0e040a000000000 8000000020000000
107050f f0e040a000000000 8000000020000000
1070707 f0e040a000000000 8000000020000000
103070f f0e040a000000000 8000000020000000
20107050d f0e0308000000000 40001000000000
10b050f f0e0308000000000 40001000000000
1070517 f0e0308000000000 40001000000000
8010b0307 f060608000800000 40000100000000
129030f f060608000800000 20000200000000
10e030f f060608000800000 2000000000008000
30b010f f060608000800000 2000000000008000
10b031b f060608000800000 404000000000
10b0b07 f060608000800000 2000000000008000
903030f f060608000800000 2000000000008000
10b0317 f060608000800000 2000000000008000
b070f f060608000800000 2000000000008000
109070f f060608000800000 2000000000008000
1070335 f060608000800000 2000000000008000
1070353 f060608000800000 8000000008
10d0317 f060608000800000 2000000000008000
1071307 f060608000800000 8000000080
2070317 f060608000800000 c00000
1070713 f060608000800000 2000000000008000
1070517 f060608000800000 2000000000008000
100070317 f060608000800000 2000000000008000
1070b07 f060608000800000 c00000
1070327 f060608000800000 8000000008
70717 f060608000800000 2000000000008000
101070307 f060608000800000 c00000
1030b17 f060608000800000 2000000000008000
1030717 f060608000800000 c00000
407030f f0e0308000000000 1000000000000400
70f07 f0e0308000000000 40001000000000
70b0f f0e0308000000000 1000000010000000
106070f f0e0308000000000 40001000000000
70717 f0e0308000000000 40001000000000
30f0f f0e0308000000000 40001000000000
10d070d f060608000800000 2000000000008000
114070f f060608000800000 2000000000008000
10d0707 f060608000800000 c00000
505030f f060608000800000 2000000000008000
1050d0f f060608000800000 c00000
1050f07 f060608000800000 c00000
106070f f060608000800000 c00000
1050717 f060608000800000 2000000000008000
1070707 f060608000800000 2000000000008000
1010f0f f060608000800000 2000000000008000
103070f f060608000800000 2000000000008000
1131a0b f0e0288000000000 8000000008000000
1071a0b f0e0288000000000 8000000008000000
303180f f0e0288000000000 8000000008000000
1031a1b f0e0288000000000 8000000008000000
2031a0f f0e0288000000000 8000000008000000
103320f f0e0288000000000 8000000008000000
1031a27 f0e0288000000000 8000000008000000
10b120f f0e0288000000000 8000000000000800
1031c0f f0e0288000000000 8000000008000000
1031a17 f0e0288000000000 8000000008000000
1032a0f f0e0288000000000 8000000008000000
10b0a0f f0e0288000000000 8000000008000000
31e0f f0e0288000000000 8000000008000000
107120f f0e0288000000000 8000000008000000
103121f f0e0288000000000 8000000008000000
1030a2f f0e0288000000000 8000000008000000
1021b0f f0e0288000000000 8000000008000000
103190f f0e0288000000000 8000000008000000
31b0f f0e0288000000000 8000000008000000
20103290d b0e0b08000000000 1000000010000000
3690f b0e0b08000000000 40001000000000
107290b b0e0b08000000000 1000000010000000
3390f b0e0b08000000000 1000000010000000
103a10f b0e0b08000000000 40001000000000
103291b b0e0b08000000000 1000000010000000
1032d0b b0e0b08000000000 1000000010000000
10b210f b0e0b08000000000 1000000010000000
301290f b0e0b08000000000 40001000000000
103310f b0e0b08000000000 40001000000000
1032917 b0e0b08000000000 40001000000000
113090f b0e0b08000000000 1000000010000000
32d0f b0e0b08000000000 1000000010000000
1032b0b b0e0b08000000000 40001000000000
